
########################################################################################################################
########################################################################################################################

# [[Sample Characteristics]] 
# crystal symmetry:                       hexagonal           
# sample dimensions (mm) (x,y,z):         [0.911 1.02  1.305] 
# mass (mg):                              8.9                 
# highest order basis polynomial:         16                  
# resonance frequencies calculated with:  RUS_RPR             

########################################################################################################################
########################################################################################################################

#Fit Statistics-----------------------------------------------------------------
	# fitting method     	= leastsq
	# data points        	= 84
	# variables          	= 5
	# fit success        	= True
	# function evals     	= 29
	# fit duration       	= 6.45 seconds
	# chi-square         	= 0.00190553
	# reduced chi-square 	= 0.00002412
#Variables----------------------------------------------------------------------
	# c11 : 138.357 GPa (init = [[120, 150], GPa])
	# c12 : 42.158 GPa (init = [[25, 55], GPa])
	# c13 : 14.456 GPa (init = [[0, 30], GPa])
	# c33 : 194.322 GPa (init = [[180, 210], GPa])
	# c44 : 45.059 GPa (init = [[30, 60], GPa])
#Fixed values-------------------------------------------------------------------
	# angle_x : 0.00000000 deg
	# angle_y : 0.00000000 deg
	# angle_z : 0.00000000 deg

########################################################################################################################
########################################################################################################################

                                                       2 x logarithmic derivative (2 x dlnf / dlnc)                                                    
#index  f exp(MHz)   f calc(MHz)  diff (%)     weight  c11          c12          c13          c33          c44          
#-----------------------------------------------------------------------------------------------------------------------
13      1.905238     1.902688     0.134        1.0     0.883981     -0.232342    -0.029505    0.374117     0.00375      
14      1.914726     1.914116     0.032        1.0     1.246256     -0.249928    -0.005549    0.002959     0.006261     
15      1.950258     1.949827     0.022        1.0     0.109573     -0.014481    -0.041739    0.946511     0.000135     
16      2.043762     2.038514     0.257        1.0     1.022454     -0.191192    -0.004127    0.002558     0.170306     
17      2.056432     2.051523     0.239        1.0     0.543079     0.010713     -0.00465     0.031408     0.41945      
18      2.073754     2.077869     0.198        1.0     0.616161     -0.175836    0.004153     0.040914     0.514609     
19      2.154024     2.14806      0.277        1.0     1.202941     -0.213597    0.002916     0.006097     0.001643     
20      2.259128     2.251194     0.351        1.0     0.66032      -0.121176    -0.011363    0.153256     0.318963     
21      2.267891     2.263829     0.179        1.0     0.675153     -0.190535    -0.004721    0.047783     0.472321     
22      2.2821       2.274496     0.333        1.0     0.554826     0.057394     -0.02635     0.38009      0.034039     
23      2.28672      2.279824     0.302        1.0     0.998416     -0.195374    0.00325      0.006183     0.187525     
24      2.331612     2.323813     0.334        1.0     0.634047     -0.146294    -0.009737    0.297811     0.224172     
25      2.353409     2.355951     0.108        1.0     0.610775     -0.134536    -0.02605     0.188965     0.360846     
26      2.397702     2.395556     0.09         1.0     0.207981     -0.00537     -0.02451     0.400881     0.421019     
27      2.405233     2.405599     0.015        1.0     0.617005     -0.172662    -0.012108    0.106557     0.461208     
28      2.452348     2.450741     0.066        1.0     0.057967     0.000644     -0.02028     0.463912     0.497757     
29      2.481088     2.480621     0.019        1.0     0.077781     -0.011433    -0.002571    0.190832     0.745392     
30      2.495769     2.488707     0.283        1.0     0.231819     -0.043553    -0.000151    0.143268     0.668617     
31      2.510943     2.518612     0.305        1.0     0.870289     0.095935     0.015043     0.01847      0.000263     
32      2.573004     2.576949     0.153        1.0     0.116285     -0.0323      -0.0042      0.083784     0.836431     
33      2.587117     2.582973     0.16         1.0     0.741541     -0.215839    -0.003472    0.208015     0.269755     
34      2.645635     2.648391     0.104        1.0     1.371972     -0.386408    0.003248     0.005751     0.005437     
35      2.660829     2.662219     0.052        1.0     1.375773     -0.381677    0.00033      0.002392     0.003181     
36      2.707036     2.713788     0.249        1.0     0.743517     -0.13849     -0.005367    0.013729     0.38661      
37      2.718903     2.720363     0.054        1.0     0.589238     0.068237     -0.043281    0.169214     0.216592     
38      2.787169     2.786538     0.023        1.0     0.76439      -0.210902    -0.001589    0.124461     0.323641     
39      2.819064     2.819393     0.012        1.0     0.265086     -0.049511    -0.015913    0.27696      0.523378     
40      2.853757     2.852612     0.04         1.0     0.887405     -0.232229    -0.000387    0.102439     0.242772     
41      2.86775      2.867408     0.012        1.0     0.918251     -0.238441    0.001214     0.099832     0.219144     
42      2.900467     2.898103     0.082        1.0     0.385999     -0.091751    0.000468     0.209068     0.496217     
43      3.004964     3.004571     0.013        1.0     0.359143     -0.083764    -0.007795    0.145225     0.58719      
44      3.027684     3.026325     0.045        1.0     1.309932     -0.31508     -0.004434    0.004016     0.005566     
45      3.055466     3.058609     0.103        1.0     0.422231     -0.094164    -0.004744    0.040287     0.63639      
46      3.075397     3.080132     0.154        1.0     0.314622     -0.079033    -0.010439    0.294548     0.480302     
47      3.12169      3.11219      0.304        1.0     0.542597     -0.133714    -0.003738    0.064042     0.530813     
48      3.153971     3.14759      0.202        1.0     1.203656     -0.290823    -0.005342    0.004582     0.087927     
49      3.180459     3.183063     0.082        1.0     0.431612     -0.100046    -0.005959    0.059685     0.614709     
50      3.195999     3.190144     0.183        1.0     0.282725     -0.025912    -0.014546    0.257944     0.499789     
51      3.236595     3.23127      0.165        1.0     0.719528     -0.181222    -0.009569    0.229468     0.241796     
52      3.302157     3.305514     0.102        1.0     0.199985     -0.024399    -0.010854    0.214327     0.62094      
53      3.30783      3.311943     0.124        1.0     0.252691     -0.019433    -0.001322    0.056688     0.711376     
54      3.311863     3.313662     0.054        1.0     0.408448     -0.118663    -0.005106    0.183003     0.532318     
55      3.326765     3.325972     0.024        1.0     0.472651     -0.068193    -0.00592     0.058554     0.542908     
56      3.338793     3.340797     0.06         1.0     0.366584     0.026715     -0.016253    0.141589     0.481364     
57      3.350336     3.363741     0.4          1.0     0.347785     0.039408     -0.024465    0.234633     0.402638     
58      3.406242     3.406666     0.012        1.0     0.589915     -0.14981     -0.005636    0.167093     0.398438     
59      3.418442     3.418101     0.01         1.0     0.553911     -0.137409    -0.007109    0.178021     0.412586     
60      3.445046     3.447144     0.061        1.0     0.515005     -0.143872    0.002284     0.046337     0.580245     
61      3.453315     3.454286     0.028        1.0     0.606469     -0.164676    -0.002113    0.155983     0.404337     
62      3.503158     3.498305     0.139        1.0     0.921009     -0.221714    -0.000198    0.01505      0.285853     
63      3.533018     3.5332       0.005        1.0     1.324939     -0.337721    -0.000522    0.002219     0.011085     
64      3.547987     3.543554     0.125        1.0     0.773998     -0.195076    -0.00278     0.104543     0.319315     
65      3.580287     3.570125     0.284        1.0     0.349875     -0.047092    -0.011081    0.197705     0.510592     
66      3.590199     3.593037     0.079        1.0     1.300081     -0.312947    0.002984     0.003607     0.006275     
67      3.596618     3.593973     0.074        1.0     1.306282     -0.31558     -0.001587    0.002291     0.008594     
68      3.648969     3.643478     0.15         1.0     0.367758     -0.053569    -0.005876    0.090635     0.601052     
69      3.669138     3.663437     0.155        1.0     0.964613     -0.249341    -0.002465    0.027929     0.259265     
70      3.688207     3.69716      0.243        1.0     1.089        -0.27216     -0.006687    0.107747     0.082099     
71      3.698328     3.703598     0.143        1.0     1.386331     -0.393475    -0.00028     0.001184     0.00624      
72      3.713795     3.708852     0.133        1.0     1.05934      -0.248072    -0.001183    0.024763     0.165151     
73      3.73026      3.72873      0.041        1.0     0.335348     -0.071958    -0.012936    0.214678     0.534868     
74      3.743308     3.74049      0.075        1.0     0.66099      -0.173355    -0.009347    0.080267     0.441445     
75      3.750437     3.755823     0.144        1.0     0.242658     -0.032795    0.000105     0.128992     0.66104      
76      3.76102      3.768064     0.187        1.0     0.570096     -0.159525    -0.004394    0.099204     0.494618     
77      3.763257     3.769018     0.153        1.0     0.342879     -0.068625    -0.006833    0.105469     0.62711      
78      3.811571     3.81667      0.134        1.0     0.660892     -0.135566    -0.01416     0.105861     0.382974     
79      3.860859     3.869299     0.219        1.0     0.752095     -0.191778    -0.00129     0.089979     0.350995     
80      3.869497     3.879801     0.266        1.0     1.377544     -0.383029    4.5e-05      0.001448     0.003991     
81      3.898889     3.900346     0.037        1.0     0.404884     -0.013748    -0.082096    0.639916     0.051043     
82      3.942837     3.946763     0.1          1.0     0.015981     0.000273     0.001611     0.980957     0.001178     
83      3.953787     3.952129     0.042        1.0     0.474367     -0.0932      -0.002527    0.117212     0.504147     
84      0.0          3.962901     0.0          0.0     1.16561      -0.313722    -0.008891    0.0514       0.105603     
85      0.0          4.008689     0.0          0.0     0.150318     -0.005453    -0.049313    0.737136     0.167312     
86      0.0          4.009802     0.0          0.0     0.743442     -0.167297    -0.004941    0.040251     0.388545     
87      0.0          4.011056     0.0          0.0     0.544449     -0.133453    -0.003744    0.075871     0.516878     
88      0.0          4.019136     0.0          0.0     0.410529     -0.077968    -0.003703    0.069128     0.602015     
89      0.0          4.019254     0.0          0.0     0.757961     -0.158117    -0.006127    0.060922     0.345361     
90      0.0          4.035305     0.0          0.0     0.537908     -0.134665    -0.001872    0.083501     0.515129     
91      0.0          4.058066     0.0          0.0     0.28017      0.037571     -0.016142    0.192227     0.506174     
92      0.0          4.084411     0.0          0.0     0.620075     -0.17872     -0.001931    0.10575      0.454826     
93      0.0          4.118326     0.0          0.0     0.472939     -0.09818     -0.007399    0.185707     0.446934     
94      0.0          4.123329     0.0          0.0     0.560476     -0.129199    -0.008708    0.177298     0.400132     
95      0.0          4.13372      0.0          0.0     0.738631     -0.17502     -0.007215    0.133965     0.309639     
96      0.0          4.134018     0.0          0.0     0.612591     -0.152816    -0.006946    0.130589     0.416583     
97      0.0          4.16646      0.0          0.0     0.281248     -0.036763    -0.040169    0.571162     0.224523     
98      0.0          4.183953     0.0          0.0     0.336025     -0.042924    0.006736     0.290462     0.409702     
99      0.0          4.190213     0.0          0.0     1.128288     -0.132606    -0.002371    0.004837     0.001854     
100     0.0          4.194955     0.0          0.0     0.311329     -0.076194    -0.010179    0.257629     0.517415     
101     0.0          4.204609     0.0          0.0     0.478789     -0.12235     -0.000966    0.086024     0.558503     
102     0.0          4.251537     0.0          0.0     0.699553     -0.138023    -0.003702    0.059569     0.382603     
103     0.0          4.31387      0.0          0.0     0.514669     -0.126627    -0.005038    0.167374     0.449622     
104     0.0          4.319165     0.0          0.0     1.32483      -0.328728    -0.002585    0.001699     0.004783     
105     0.0          4.326214     0.0          0.0     0.377167     -0.065975    -0.018198    0.167979     0.539027     
106     0.0          4.359072     0.0          0.0     0.544157     -0.117587    -0.005606    0.165018     0.414018     
107     0.0          4.366317     0.0          0.0     0.75197      -0.22274     -0.003562    0.110612     0.363719     
108     0.0          4.396852     0.0          0.0     0.499697     -0.12139     4.5e-05      0.086552     0.535096     
109     0.0          4.398041     0.0          0.0     0.641861     -0.182041    -0.006981    0.116052     0.431109     
#-----------------------------------------------------------------------------------------------------------------------
# RMS = 0.184 %
#-----------------------------------------------------------------------------------------------------------------------
